HDI Rank 2015,Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015
4, Germany,43.4,47.8,49.4,50.6,52.8,53.6,53.7,54.3,54.5,54.5
139, Ghana,70.8,71.7,72.7,67.6,71.6,72.8,74,75.2,75.3,75.5
29, Greece,35.9,36.5,40.3,42.1,44.2,43.9,44.2,44,44,43.9
125, Guatemala,29.7,34,38.7,45.1,41.8,40.4,46.2,40.5,41,41.3
183, Guinea,51.8,55.5,59.1,62.7,66.1,67.2,67.2,79.3,79.5,79.5
178, Guinea-Bissau,64.4,64,65.2,65.9,66.6,66.5,66.8,67,67.1,67.2
127, Guyana,36.8,38.4,38.9,38.7,40.4,40.7,41.1,41.4,41.8,41.8
163, Haiti,56.8,57.1,56.9,58.4,60.2,60.4,60.7,61,61.3,61.5
130, Honduras,33.2,35,44.4,36.3,44.2,44.9,45.6,46.3,47,47.2
12," Hong Kong, China (SAR)",47.2,47.5,49,51.7,51.8,52.5,52.8,53.7,53.7,53.4
43, Hungary,46.2,40.4,41.4,42.9,43.7,43.8,44.7,45,46.3,46.4
9, Iceland,67.7,70.5,71.5,70.8,70.4,69.8,70.5,70.5,70.9,70.7
131, India,34.8,35.4,33.8,36.8,28.6,27.7,26.8,26.8,26.7,26.8
113, Indonesia,50.2,50.9,50.3,50,51.9,51.6,51.2,50.9,50.8,50.9
69, Iran (Islamic Republic of),9.7,10.4,13.9,19.4,15.9,16,16.1,16.1,16,16.2
121, Iraq,10.8,11.7,12.7,13.7,14.5,14.6,14.7,14.9,15,15.1
8, Ireland,35.8,40,47.7,52.4,53.3,53,52.8,53.1,52.7,52.4
19, Israel,46.8,51.5,53.5,55.4,57.1,56.8,58,58.1,59,58.9
26, Italy,35.3,33.6,35.5,37.8,37.8,37.9,39.1,39,39.4,39.3
94, Jamaica,66.3,66.5,58.9,57.3,55.1,55.1,55.8,57.3,57.6,57.7
17, Japan,50.1,50,49.3,48.4,49.4,48.2,48.2,48.9,49.3,49.1
86, Jordan,9.2,11.9,12.6,12.3,15.4,15.4,15,14,14.1,14.2
56, Kazakhstan,62.3,62.7,64.7,64.4,65.5,65.7,65.9,65.6,65.8,66.1
146, Kenya,70.2,66.6,63,59.9,61,61.3,61.5,61.7,61.9,62.1
0, Korea (Democratic People's Rep. of),78.1,76.8,75.5,74.5,73.9,73.8,73.7,73.6,73.6,73.6
18, Korea (Republic of),47.1,48.5,48.9,49.5,49.3,49.5,49.8,50.1,50,50
51, Kuwait,34.8,41.4,43.7,45,46.9,47,47.3,47.8,48.3,48.4
120, Kyrgyzstan,58.4,57.8,56.2,54.1,52.2,52.8,51.8,49.2,49.2,49.4
138, Lao People's Democratic Republic,79.9,80,79.6,78.9,77.9,77.8,77.8,77.7,77.6,77.7
44, Latvia,62.6,53.1,48.9,50.9,53.8,53.2,54.3,54.3,54.2,54.4
76, Lebanon,17.7,19.1,20.3,20.3,22,22.3,22.6,22.9,23.2,23.5
160, Lesotho,68.2,68.9,67.8,61.8,58.6,58.7,58.7,58.8,59.1,59.2
177, Liberia,56.1,57.5,58.4,58.5,58.1,58,57.9,57.8,58,58
102, Libya,18.5,21.7,25.3,28.6,29.8,27.6,29,28.6,27.9,27.8
37, Lithuania,59.4,55.5,54.8,50.5,52.6,53,53.5,53.1,54.1,53.9
20, Luxembourg,34.2,35.3,41.4,45.4,48.8,49.4,51,51.1,52,52.2
158, Madagascar,83.7,84,84.2,84.1,87.2,85.7,84,83.9,83.9,83.8
170, Malawi,75.8,75.6,76.6,78.7,83.6,82.9,82.1,81.1,81.2,81.2
59, Malaysia,43.1,42.6,44.6,44.2,43.8,45.2,46.6,49.2,49.2,49.3
105, Maldives,20.2,28.2,37.5,50.4,55.2,55.6,56.1,56.5,57,57.3
175, Mali,36.4,36.4,36.3,38.3,50.3,50.2,50.2,50.1,49.8,50.1
33, Malta,27,28.2,30.2,29.1,32.6,33.6,36.1,37.7,38.5,38.8
157, Mauritania,25.1,25.6,26.7,27.8,28.8,28.9,28.9,29,29,29.1
64, Mauritius,38.2,39.1,40.7,41.1,43.2,42.7,43.3,45.7,46.7,46.8
77, Mexico,34.3,37.7,38.9,41,43.8,43.3,45.1,44.9,45.3,45.4
107, Moldova (Republic of),61.1,58.9,56.2,47.9,38.6,39.2,38,38.5,38.5,38.8
92, Mongolia,52.5,54.9,55.9,55.4,55.1,55.6,58.3,55.9,56.2,56.5
48, Montenegro,44.5,44.2,43.3,42.6,42.9,42.1,42.9,42.2,42,42
123, Morocco,26.9,27.9,28.8,27.6,25.7,25.8,25,25.1,25.2,25.3
181, Mozambique,85.5,86.8,87.5,87,84.3,83.5,82.8,82.7,82.6,82.5
145, Myanmar,73.4,73.8,74.3,75.4,75.8,75.7,75.6,75.5,75.3,75.1
125, Namibia,48.1,48.9,48.9,55.5,56.5,55.4,54.3,54.8,55.4,55.7
144, Nepal,79.2,82.8,81.5,80.4,79.8,79.8,79.7,79.7,79.7,79.7
7, Netherlands,43.1,47.4,53.3,56.7,58.1,58.1,58.7,58.5,57.7,57.5
13, New Zealand,53.6,55.2,56.8,60.3,61.5,62,62.1,62.5,62.6,62.4
124, Nicaragua,35,33.4,38.3,43.7,46.8,47.3,47.9,48.4,48.9,49.1
187, Niger,24.5,30.8,37.9,39.2,39.8,39.9,40,40.1,40.2,40.2
152, Nigeria,39,41.7,44.8,47.6,47.9,48,48.1,48.2,48.3,48.4
1, Norway,55.2,56.1,60.2,60.3,61.4,61.5,61.6,61.4,61.2,61.2
52, Oman,17.3,19.7,22.8,25.4,27.6,27.9,28.4,29,29.5,30
147, Pakistan,13.4,12.5,16.1,19.3,23.9,24.2,24.1,24.1,24.1,24.3
114," Palestine, State of",9.4,9.7,10.6,14.1,14.8,16.5,17.3,17.3,17.6,17.8
60, Panama,38.9,42.8,45.1,47.9,49,46.3,48.8,50.3,50.5,50.5
154, Papua New Guinea,70.9,69.6,70.8,71.3,70.5,70.2,69.9,69.8,69.6,69.6
110, Paraguay,52.6,54.3,49.7,54.3,54.6,55.4,56.6,57.1,58,58.1
87, Peru,46.1,51.2,57.7,57.5,65.6,65.5,65.7,65,65.5,65.7
116, Philippines,47.6,49.5,48.7,49.8,50.2,50.8,50.5,50.4,50.4,50.5
36, Poland,55.3,51.1,49.1,47.5,48.3,48.4,48.8,48.8,49.2,49.1
41, Portugal,49,49.3,52.8,55.4,55.8,54.6,54.6,54.1,53.7,53.6
33, Qatar,40.7,41.9,38.7,43.5,51.5,53.2,51.1,53.7,53.3,53.6
50, Romania,51.6,58.2,57.9,47.4,47.3,47.2,47.3,47.1,47.7,47.6
49, Russian Federation,59.5,52.7,54.1,56.2,56.5,56.9,57,56.7,56.6,56.6
159, Rwanda,89,86.6,86.1,85.6,86.4,86.5,86.5,86.5,86.5,86.4
92, Saint Lucia,57.2,58.3,61.3,63.1,61.9,62.2,62.5,62.8,63,63.1
99, Saint Vincent and the Grenadines,43.9,47.4,50.2,53.3,55.4,55.6,55.8,56.1,56.3,56.3
104, Samoa,40,37,32.7,28.3,24.1,23.3,23.2,23.2,23.1,23.1
142, Sao Tome and Principe,36.3,36.4,40.8,43.4,44.6,44.8,45,45.1,45.2,45.3
38, Saudi Arabia,14.3,14.9,16.1,17.5,18.3,19.5,20.1,19.8,20,20.1
162, Senegal,54.8,48,41.5,35.6,42.4,44.5,44.6,44.8,44.9,45
66, Serbia,43.9,44.6,45.1,44.9,42.6,42.4,42.7,43.6,43.4,43.4
179, Sierra Leone,62.6,63.7,64.1,65.1,65.1,65.1,65,65,65,65
5, Singapore,50.7,49.7,52.6,53.5,57.3,58,58.8,58.6,58.5,58.2
40, Slovakia,59.6,51.5,52.6,51.2,50.8,50.4,50.9,51.3,51.4,51.4
25, Slovenia,47.8,52.4,51.2,52.8,53.2,52.3,52.3,51.8,52.4,52.2
156, Solomon Islands,60,60.1,60.7,61.3,61.2,61.2,61.2,61.2,61.2,61.1
0, Somalia,35.4,34.4,32.9,32.4,32.4,32.5,32.6,32.9,33.2,33.2
119, South Africa,41.2,45.4,49.5,46.7,43.8,44.3,44.6,45.9,46.1,46.2
181, South Sudan,70.9,70.7,70.4,70.5,70.8,70.8,70.9,71,71.1,71.2
27, Spain,34.1,37.2,40.9,45.9,51.4,52,52.5,52.4,52.5,52.3
73, Sri Lanka,45.5,36.3,37.3,34.4,34.6,34.4,32.9,33.6,30.1,30.2
165, Sudan,27.3,27.5,26.7,24.5,23.2,23.2,23.4,23.9,24.2,24.3
97, Suriname,43.5,33,36.4,37.6,39.9,40.1,40.3,40.4,40.5,40.5
148, Swaziland,31.1,31.2,33.3,35.1,37.8,38.4,38.9,39.3,39.7,40
14, Sweden,62.4,58.6,58.1,59.3,59,59.8,60.3,60.7,60.9,60.9
2, Switzerland,56,56.1,57.7,59.5,60.8,61,61.3,61.9,62.7,62.7
149, Syrian Arab Republic,17.7,23.3,19.7,16.3,13.3,13.1,12.8,12.6,12.3,12.2
129, Tajikistan,58.1,58.3,58.2,57.7,58.3,58.6,58.8,59.1,59.3,59.4
151, Tanzania (United Republic of),87.2,87.2,87,88.7,83.6,81.9,78.7,74,74,74
87, Thailand,75.9,65.6,65.3,66,64.4,65.9,65.2,63.3,63.1,62.9
82, The former Yugoslav Republic of Macedonia,43,43.4,41.7,42.6,43.1,43.7,43.1,44.4,43.9,43.9
133, Timor-Leste,44.6,42.2,40,32,26.1,26.2,26.4,26.6,26.7,26.8
166, Togo,66.4,71.5,76,79.8,81,81.1,81.1,81.1,81.1,81.1
101, Tonga,35.9,46.1,49.2,53.1,53.1,53.1,53,53,52.8,52.8
65, Trinidad and Tobago,38.6,44.8,46.5,53.5,52.5,52.7,52.9,53,52.6,52.6
97, Tunisia,20.5,22.5,23.5,24,24.5,24.5,25.4,25.2,25,25.1
71, Turkey,34.1,30.8,26.3,23.4,27.6,28.8,29.4,30.2,30.3,30.4
111, Turkmenistan,46.4,47.3,47.8,47,46.4,46.5,46.7,46.9,47.1,47.3
163, Uganda,81.6,81,80.5,77,80.6,81.2,81.8,82.3,82.3,82.3
84, Ukraine,56.1,54,52.2,52.2,52.4,52.1,51.2,52,52,52.2
42, United Arab Emirates,25,31.3,33.8,37.1,42.4,42.5,42.4,42.2,41.9,41.9
16, United Kingdom,52.6,52.3,54,54.9,55.8,55.8,56,56.6,56.9,56.9
10, United States,56.3,57.8,59.1,58.3,57.6,57,56.7,56.3,56.1,56
54, Uruguay,45,49.4,52,52.7,55.1,56,55.9,55,55.4,55.4
105, Uzbekistan,46.1,46.6,47,47.1,47.6,47.7,47.9,48.1,48.2,48.3
134, Vanuatu,78.6,74.6,70,65.3,61.5,61.5,61.6,61.6,61.6,61.6
71, Venezuela (Bolivarian Republic of),37.2,41.3,49.1,51.7,50.6,51,50.6,50.6,51.4,51.4
115, Viet Nam,73.7,73.2,72.9,72.5,72.5,72.7,73.1,73.5,73.6,73.8
168, Yemen,16.2,17.9,22.3,23.6,24.8,25,25.2,25.4,25.6,25.8
139, Zambia,74.2,74.4,74.2,73.5,70.4,70.1,69.7,69.8,69.8,69.8
154, Zimbabwe,67.1,67.5,68.4,82.5,78,77.1,77.1,77.4,77.6,77.8
