"Population, urban (%)"
"54"," Barbados","32.6"," c","33.3"," c","33.8"," c","32.9"," c","32.1"," c","31.9"," c","31.8"," c","31.7"," c","31.6"," c","31.5"," c"
"52"," Belarus","66.0"," c","67.9"," c","70.0"," c","72.4"," c","74.6"," c","75.0"," c","75.5"," c","75.9"," c","76.3"," c","76.7"," c"
"22"," Belgium","96.4"," c","96.8"," c","97.1"," c","97.4"," c","97.6"," c","97.7"," c","97.7"," c","97.8"," c","97.8"," c","97.9"," c"
"103"," Belize","47.5"," c","47.5"," c","47.7"," c","46.3"," c","45.0"," c","44.7"," c","44.5"," c","44.3"," c","44.1"," c","44.0"," c"
"167"," Benin","34.5"," c","36.8"," c","38.3"," c","40.0"," c","41.9"," c","42.3"," c","42.7"," c","43.1"," c","43.5"," c","44.0"," c"
"132"," Bhutan","16.4"," c","20.5"," c","25.4"," c","31.0"," c","34.8"," c","35.6"," c","36.4"," c","37.1"," c","37.9"," c","38.6"," c"
"118"," Bolivia (Plurinational State of)","55.6"," c","59.4"," c","61.8"," c","64.2"," c","66.4"," c","66.9"," c","67.3"," c","67.7"," c","68.1"," c","68.5"," c"
"81"," Bosnia and Herzegovina","39.2"," c","39.4"," c","39.3"," c","39.2"," c","39.2"," c","39.3"," c","39.4"," c","39.5"," c","39.6"," c","39.8"," c"
"108"," Botswana","41.9"," c","49.0"," c","53.2"," c","55.1"," c","56.2"," c","56.5"," c","56.7"," c","56.9"," c","57.2"," c","57.4"," c"
"79"," Brazil","73.9"," c","77.6"," c","81.2"," c","82.8"," c","84.3"," c","84.6"," c","84.9"," c","85.2"," c","85.4"," c","85.7"," c"
"30"," Brunei Darussalam","65.8"," c","68.6"," c","71.2"," c","73.5"," c","75.5"," c","75.9"," c","76.2"," c","76.6"," c","76.9"," c","77.2"," c"
"56"," Bulgaria","66.4"," c","67.8"," c","68.9"," c","70.6"," c","72.3"," c","72.6"," c","73.0"," c","73.3"," c","73.6"," c","73.9"," c"
"185"," Burkina Faso","13.8"," c","15.1"," c","17.8"," c","21.5"," c","25.7"," c","26.5"," c","27.3"," c","28.2"," c","29.0"," c","29.9"," c"
"184"," Burundi","6.3"," c","7.2"," c","8.2"," c","9.4"," c","10.6"," c","10.9"," c","11.2"," c","11.5"," c","11.8"," c","12.1"," c"
"122"," Cabo Verde","44.1"," c","48.8"," c","53.4"," c","57.7"," c","61.8"," c","62.6"," c","63.4"," c","64.1"," c","64.8"," c","65.5"," c"
"143"," Cambodia","15.5"," c","17.3"," c","18.6"," c","19.2"," c","19.8"," c","20.0"," c","20.1"," c","20.3"," c","20.5"," c","20.7"," c"
"153"," Cameroon","39.7"," c","42.6"," c","45.5"," c","48.5"," c","51.5"," c","52.1"," c","52.7"," c","53.3"," c","53.8"," c","54.4"," c"
"10"," Canada","76.6"," c","77.7"," c","79.5"," c","80.1"," c","80.9"," c","81.1"," c","81.3"," c","81.5"," c","81.7"," c","81.8"," c"
"188"," Central African Republic","36.8"," c","37.2"," c","37.6"," c","38.1"," c","38.8"," c","39.0"," c","39.3"," c","39.5"," c","39.8"," c","40.0"," c"
"186"," Chad","20.8"," c","21.5"," c","21.6"," c","21.8"," c","22.0"," c","22.0"," c","22.1"," c","22.2"," c","22.3"," c","22.5"," c"
"38"," Chile","83.3"," c","84.5"," c","86.1"," c","87.4"," c","88.6"," c","88.8"," c","89.0"," c","89.2"," c","89.4"," c","89.5"," c"
"90"," China","26.4"," c","31.0"," c","35.9"," c","42.5"," c","49.2"," c","50.6"," c","51.9"," c","53.2"," c","54.4"," c","55.6"," c"
"95"," Colombia","68.3"," c","70.5"," c","72.1"," c","73.6"," c","75.0"," c","75.3"," c","75.6"," c","75.9"," c","76.2"," c","76.4"," c"
"160"," Comoros","27.9"," c","28.3"," c","28.1"," c","27.9"," c","27.9"," c","28.0"," c","28.0"," c","28.1"," c","28.2"," c","28.3"," c"
"135"," Congo","54.3"," c","56.4"," c","58.7"," c","61.0"," c","63.2"," c","63.7"," c","64.1"," c","64.5"," c","65.0"," c","65.4"," c"
"176"," Congo (Democratic Republic of the)","30.6"," c","32.8"," c","35.1"," c","37.5"," c","39.9"," c","40.4"," c","41.0"," c","41.5"," c","42.0"," c","42.5"," c"
"66"," Costa Rica","50.0"," c","54.6"," c","59.0"," c","65.7"," c","71.7"," c","72.9"," c","73.9"," c","75.0"," c","75.9"," c","76.8"," c"
"45"," Croatia","54.0"," c","54.9"," c","55.6"," c","56.4"," c","57.5"," c","57.8"," c","58.1"," c","58.4"," c","58.7"," c","59.0"," c"
"68"," Cuba","73.4"," c","74.3"," c","75.3"," c","76.1"," c","76.6"," c","76.7"," c","76.8"," c","76.9"," c","77.0"," c","77.1"," c"
"33"," Cyprus","66.8"," c","68.0"," c","68.6"," c","68.3"," c","67.6"," c","67.4"," c","67.3"," c","67.1"," c","67.0"," c","66.9"," d"
"28"," Czech Republic","75.2"," d","74.6"," d","74.0"," d","73.6"," d","73.3"," d","73.2"," d","73.1"," d","73.1"," d","73.0"," d","73.0"," d"
"171"," Côte d'Ivoire","39.3"," d","41.2"," d","43.5"," d","46.8"," d","50.6"," d","51.3"," d","52.0"," d","52.8"," d","53.5"," d","54.2"," d"
"5"," Denmark","84.8"," d","85.0"," d","85.1"," d","85.9"," d","86.8"," d","87.0"," d","87.1"," d","87.3"," d","87.5"," d","87.7"," d"
"172"," Djibouti","76.0"," d","76.3"," d","76.5"," d","76.8"," d","77.0"," d","77.1"," d","77.1"," d","77.2"," d","77.3"," d","77.3"," d"
"96"," Dominica","63.1"," d","64.8"," d","65.3"," d","66.6"," d","68.1"," d","68.4"," d","68.7"," d","69.0"," d","69.3"," d","69.5"," d"
"99"," Dominican Republic","55.2"," d","57.6"," d","61.7"," d","67.4"," d","73.8"," d","74.9"," d","76.0"," d","77.1"," d","78.1"," d","79.0"," d"
"89"," Ecuador","55.1"," d","57.8"," d","60.3"," d","61.7"," d","62.7"," d","62.9"," d","63.1"," d","63.3"," d","63.5"," d","63.7"," d"
"111"," Egypt","43.5"," d","42.8"," d","42.8"," d","43.0"," d","43.0"," d","43.0"," d","43.0"," d","43.0"," d","43.1"," d","43.1"," d"
"117"," El Salvador","49.2"," d","54.0"," d","58.9"," d","61.6"," d","64.3"," d","64.8"," d","65.3"," d","65.8"," d","66.3"," d","66.7"," d"
"135"," Equatorial Guinea","34.7"," d","38.8"," d","38.8"," d","38.9"," d","39.2"," d","39.3"," d","39.5"," d","39.6"," d","39.8"," d","39.9"," d"
"179"," Eritrea","15.8"," d","16.5"," d","17.6"," d","18.9"," d","20.6"," d","21.0"," d","21.4"," d","21.8"," d","22.2"," d","22.6"," d"
"30"," Estonia","71.2"," d","70.3"," d","69.4"," d","68.7"," d","68.1"," d","68.0"," d","67.8"," d","67.7"," d","67.6"," d","67.5"," d"
"174"," Ethiopia","12.6"," d","13.8"," d","14.7"," d","15.7"," d","17.3"," d","17.7"," d","18.2"," d","18.6"," d","19.0"," d","19.5"," d"
"91"," Fiji","41.6"," d","45.5"," d","47.9"," d","49.9"," d","51.8"," d","52.2"," d","52.6"," d","53.0"," d","53.4"," d","53.7"," d"
"23"," Finland","79.4"," e","81.0"," e","82.2"," e","82.9"," e","83.6"," e","83.7"," e","83.8"," e","84.0"," e","84.1"," e","84.2"," e"
"21"," France","74.1"," e","74.9"," e","75.9"," e","77.1"," e","78.3"," e","78.6"," e","78.8"," e","79.1"," e","79.3"," e","79.5"," e"
"109"," Gabon","69.1"," e","75.4"," e","80.1"," e","83.4"," e","85.7"," e","86.0"," e","86.4"," e","86.7"," e","86.9"," e","87.2"," e"
"173"," Gambia","38.3"," e","43.4"," e","47.9"," e","52.3"," e","56.3"," e","57.0"," e","57.7"," e","58.4"," e","59.0"," e","59.6"," e"
"70"," Georgia","55.0"," f","53.8"," f","52.6"," f","52.5"," f","52.9"," f","53.0"," f","53.2"," f","53.3"," f","53.5"," f","53.6"," f"
"4"," Germany","73.1"," f","73.3"," f","73.1"," f","73.4"," f","74.3"," f","74.5"," f","74.7"," f","74.9"," f","75.1"," f","75.3"," f"
"139"," Ghana","36.4"," f","40.1"," f","43.9"," f","47.3"," f","50.7"," f","51.4"," f","52.1"," f","52.7"," f","53.4"," f","54.0"," f"
"29"," Greece","71.5"," f","72.1"," f","72.7"," f","74.5"," f","76.3"," f","76.6"," f","77.0"," f","77.3"," f","77.7"," f","78.0"," f"
"79"," Grenada","33.4"," f","34.5"," f","35.9"," f","35.9"," f","35.7"," f","35.6"," f","35.6"," f","35.6"," f","35.6"," f","35.6"," f"
"125"," Guatemala","41.1"," f","43.1"," f","45.1"," f","47.2"," f","49.3"," f","49.8"," f","50.2"," f","50.7"," f","51.1"," f","51.6"," f"
"183"," Guinea","28.0"," f","29.5"," f","31.0"," f","32.8"," f","34.9"," f","35.3"," f","35.7"," f","36.2"," f","36.7"," f","37.2"," f"
"178"," Guinea-Bissau","28.1"," f","32.6"," f","36.7"," f","40.9"," f","45.2"," f","46.1"," f","46.9"," f","47.7"," f","48.5"," f","49.3"," f"
"127"," Guyana","29.6"," f","29.1"," f","28.7"," f","28.3"," f","28.2"," f","28.3"," f","28.3"," f","28.4"," f","28.5"," f","28.6"," f"
"163"," Haiti","28.5"," f","32.6"," f","35.6"," f","44.1"," f","52.0"," f","53.5"," f","54.8"," f","56.2"," f","57.4"," f","58.6"," f"
"130"," Honduras","40.5"," f","42.9"," f","45.5"," f","48.5"," f","51.7"," f","52.3"," f","52.9"," f","53.5"," f","54.1"," f","54.7"," f"
"12"," Hong Kong, China (SAR)","99.5"," f","100.0"," f","100.0"," f","100.0"," f","100.0"," f","100.0"," f","100.0"," f","100.0"," f","100.0"," f","100.0"," f"
"43"," Hungary","65.8"," f","65.2"," f","64.6"," f","66.4"," f","68.9"," f","69.3"," f","69.8"," f","70.3"," f","70.8"," f","71.2"," f"
"9"," Iceland","90.8"," f","91.6"," f","92.4"," f","93.0"," f","93.6"," f","93.7"," f","93.8"," f","93.9"," f","94.0"," f","94.1"," f"
"131"," India","25.5"," f","26.6"," f","27.7"," f","29.2"," f","30.9"," f","31.3"," f","31.6"," f","32.0"," f","32.4"," f","32.7"," f"
"113"," Indonesia","30.6"," f","36.1"," f","42.0"," f","45.9"," f","49.9"," f","50.7"," f","51.5"," f","52.3"," f","53.0"," f","53.7"," f"
"69"," Iran (Islamic Republic of)","56.3"," f","60.2"," f","64.0"," f","67.6"," f","70.6"," f","71.2"," f","71.8"," f","72.3"," f","72.9"," f","73.4"," f"
"121"," Iraq","69.7"," f","68.8"," f","68.5"," f","68.8"," f","69.0"," f","69.1"," f","69.2"," f","69.3"," f","69.4"," f","69.5"," f"
"8"," Ireland","56.9"," f","57.9"," f","59.1"," f","60.5"," f","61.8"," f","62.1"," f","62.4"," f","62.7"," f","63.0"," f","63.2"," f"
"19"," Israel","90.4"," f","90.9"," f","91.2"," f","91.5"," f","91.8"," f","91.9"," f","91.9"," f","92.0"," f","92.1"," f","92.1"," f"
"26"," Italy","66.7"," f","66.9"," f","67.2"," f","67.7"," f","68.3"," f","68.4"," f","68.6"," f","68.7"," f","68.8"," f","69.0"," f"
"94"," Jamaica","49.4"," f","50.6"," f","51.8"," f","52.8"," f","53.7"," f","53.9"," f","54.1"," f","54.3"," f","54.6"," f","54.8"," f"
"17"," Japan","77.3"," f","78.0"," f","78.6"," f","86.0"," f","90.5"," f","91.2"," f","91.9"," f","92.5"," f","93.0"," f","93.5"," f"
"86"," Jordan","73.3"," f","78.4"," f","79.8"," f","81.2"," f","82.5"," f","82.7"," f","83.0"," f","83.2"," f","83.4"," f","83.7"," f"
"56"," Kazakhstan","56.3"," f","55.9"," f","55.7"," f","54.7"," f","53.7"," f","53.6"," f","53.5"," f","53.4"," f","53.3"," f","53.2"," f"
"146"," Kenya","16.7"," f","18.3"," f","19.9"," f","21.7"," f","23.6"," f","24.0"," f","24.4"," f","24.8"," f","25.2"," f","25.6"," f"
"137"," Kiribati","35.0"," f","36.4"," f","43.0"," f","43.6"," f","43.8"," f","43.9"," f","43.9"," f","44.1"," f","44.2"," f","44.3"," f"
"0"," Korea (Democratic People's Rep. of)","58.4"," f","59.0"," f","59.4"," f","59.8"," f","60.2"," f","60.3"," f","60.4"," f","60.6"," f","60.7"," f","60.9"," f"
"18"," Korea (Republic of)","73.8"," f","78.2"," f","79.6"," f","81.3"," f","81.9"," f","82.0"," f","82.1"," f","82.2"," f","82.4"," f","82.5"," f"
"51"," Kuwait","98.0"," f","98.0"," f","98.1"," f","98.2"," f","98.3"," f","98.3"," f","98.3"," f","98.3"," f","98.3"," f","98.3"," f"
"120"," Kyrgyzstan","37.8"," f","36.3"," f","35.3"," f","35.3"," f","35.3"," f","35.3"," f","35.4"," f","35.5"," f","35.6"," f","35.7"," f"
"138"," Lao People's Democratic Republic","15.4"," f","17.4"," f","22.0"," f","27.4"," f","33.1"," f","34.3"," f","35.4"," f","36.5"," f","37.6"," f","38.6"," f"
"44"," Latvia","69.3"," f","68.8"," f","68.1"," f","68.0"," f","67.7"," f","67.6"," f","67.5"," f","67.5"," f","67.4"," f","67.4"," f"
"76"," Lebanon","83.1"," f","84.8"," f","86.0"," f","86.6"," f","87.2"," f","87.3"," f","87.4"," f","87.5"," f","87.7"," f","87.8"," f"
"160"," Lesotho","14.0"," f","17.0"," f","19.5"," f","22.2"," f","24.8"," f","25.3"," f","25.8"," f","26.3"," f","26.8"," f","27.3"," f"
"177"," Liberia","55.4"," f","46.0"," f","44.3"," f","46.1"," f","47.8"," f","48.2"," f","48.5"," f","48.9"," f","49.3"," f","49.7"," f"
"102"," Libya","75.7"," f","76.0"," f","76.3"," f","76.9"," f","77.6"," f","77.8"," f","78.0"," f","78.2"," f","78.4"," f","78.6"," f"
"15"," Liechtenstein","16.9"," f","16.5"," f","15.1"," f","14.7"," f","14.5"," f","14.4"," f","14.4"," f","14.3"," f","14.3"," f","14.3"," f"
"37"," Lithuania","67.6"," f","67.3"," f","67.0"," f","66.6"," f","66.8"," f","66.7"," f","66.6"," f","66.6"," f","66.5"," f","66.5"," f"
"20"," Luxembourg","80.9"," f","82.9"," f","84.2"," f","86.6"," f","88.5"," f","88.9"," f","89.2"," f","89.6"," f","89.9"," f","90.2"," f"
"158"," Madagascar","23.6"," f","25.8"," f","27.1"," f","28.8"," f","31.9"," f","32.6"," f","33.2"," f","33.8"," f","34.5"," f","35.1"," f"
"170"," Malawi","11.6"," f","13.3"," f","14.6"," f","15.1"," f","15.5"," f","15.7"," f","15.8"," f","15.9"," f","16.1"," f","16.3"," f"
"59"," Malaysia","49.8"," g","55.7"," g","62.0"," g","66.6"," g","70.9"," g","71.7"," g","72.5"," g","73.3"," g","74.0"," g","74.7"," g"
"105"," Maldives","25.8"," g","25.6"," g","27.7"," g","33.8"," g","40.0"," g","41.2"," g","42.3"," g","43.4"," g","44.5"," g","45.5"," g"
"175"," Mali","23.3"," g","25.5"," g","28.4"," g","32.1"," g","36.0"," g","36.8"," g","37.6"," g","38.4"," g","39.1"," g","39.9"," g"
"33"," Malta","90.4"," g","90.9"," g","92.4"," g","93.6"," g","94.7"," g","94.8"," g","95.0"," g","95.1"," g","95.3"," g","95.4"," g"
"0"," Marshall Islands","65.1"," g","66.7"," g","68.4"," g","69.9"," g","71.3"," g","71.6"," g","71.9"," g","72.2"," g","72.4"," g","72.7"," g"
"157"," Mauritania","41.3"," g","45.3"," g","49.2"," g","53.1"," g","56.7"," g","57.3"," g","58.0"," g","58.6"," g","59.3"," g","59.9"," g"
"64"," Mauritius","43.9"," h","43.3"," h","42.7"," h","41.6"," h","40.6"," h","40.4"," h","40.2"," h","40.0"," h","39.8"," h","39.7"," h"
"77"," Mexico","71.4"," h","73.4"," h","74.7"," h","76.3"," h","77.8"," h","78.1"," h","78.4"," h","78.7"," h","79.0"," h","79.2"," h"
"127"," Micronesia (Federated States of)","25.8"," h","25.1"," h","22.3"," h","22.3"," h","22.3"," h","22.3"," h","22.3"," h","22.3"," h","22.4"," h","22.4"," h"
"107"," Moldova (Republic of)","46.8"," i","46.3"," i","45.8"," i","45.3"," i","44.9"," i","44.9"," i","44.9"," i","44.9"," i","44.9"," i","45.0"," i"
"0"," Monaco","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i"
"92"," Mongolia","57.0"," i","56.8"," i","57.1"," i","62.5"," i","67.6"," i","68.5"," i","69.5"," i","70.4"," i","71.2"," i","72.0"," i"
"48"," Montenegro","48.0"," i","53.4"," i","58.5"," i","62.2"," i","63.1"," i","63.3"," i","63.5"," i","63.6"," i","63.8"," i","64.0"," i"
"123"," Morocco","48.4"," i","51.7"," i","53.3"," i","55.1"," i","57.7"," i","58.2"," i","58.7"," i","59.2"," i","59.7"," i","60.2"," i"
"181"," Mozambique","25.0"," i","27.5"," i","29.1"," i","30.0"," i","31.0"," i","31.2"," i","31.4"," i","31.7"," i","31.9"," i","32.2"," i"
"145"," Myanmar","24.6"," i","25.5"," i","27.0"," i","28.9"," i","31.4"," i","31.9"," i","32.5"," i","33.0"," i","33.6"," i","34.1"," i"
"125"," Namibia","27.7"," i","29.8"," i","32.4"," i","36.6"," i","41.6"," i","42.6"," i","43.7"," i","44.7"," i","45.7"," i","46.7"," i"
"0"," Nauru","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i","100.0"," i"
"144"," Nepal","8.9"," i","10.9"," i","13.4"," i","15.2"," i","16.8"," i","17.2"," i","17.5"," i","17.9"," i","18.2"," i","18.6"," i"
"7"," Netherlands","68.7"," i","72.8"," i","76.8"," i","82.6"," i","87.1"," i","87.8"," i","88.6"," i","89.3"," i","89.9"," i","90.5"," i"
"13"," New Zealand","84.7"," i","85.3"," i","85.7"," i","86.1"," i","86.2"," i","86.2"," i","86.2"," i","86.2"," i","86.3"," i","86.3"," i"
"124"," Nicaragua","52.3"," i","53.5"," i","54.7"," i","55.9"," i","57.3"," i","57.5"," i","57.8"," i","58.1"," i","58.5"," i","58.8"," i"
"187"," Niger","15.4"," i","15.8"," i","16.2"," i","16.7"," i","17.6"," i","17.8"," i","18.0"," i","18.2"," i","18.5"," i","18.7"," i"
"152"," Nigeria","29.7"," i","32.2"," i","34.8"," i","39.1"," i","43.5"," i","44.4"," i","45.2"," i","46.1"," i","46.9"," i","47.8"," i"
"1"," Norway","72.0"," j","73.8"," j","76.1"," j","77.5"," j","79.1"," j","79.4"," j","79.7"," j","79.9"," j","80.2"," j","80.5"," j"
"52"," Oman","66.1"," j","71.7"," j","71.6"," j","72.4"," j","75.2"," j","75.7"," j","76.2"," j","76.7"," j","77.2"," j","77.6"," j"
"147"," Pakistan","30.6"," j","31.8"," j","33.2"," j","34.7"," j","36.6"," j","37.0"," j","37.4"," j","37.9"," j","38.3"," j","38.8"," j"
"60"," Palau","69.6"," j","71.4"," j","70.0"," j","77.7"," j","83.4"," j","84.2"," j","85.0"," j","85.8"," j","86.5"," j","87.1"," j"
"114"," Palestine, State of","67.7"," k","70.2"," k","72.0"," k","73.1"," k","74.1"," k","74.4"," k","74.6"," k","74.8"," k","75.0"," k","75.3"," k"
"60"," Panama","53.9"," k","58.1"," k","62.2"," k","63.7"," k","65.1"," k","65.4"," k","65.7"," k","66.0"," k","66.3"," k","66.6"," k"
"154"," Papua New Guinea","15.0"," k","14.1"," k","13.2"," k","13.1"," k","13.0"," k","13.0"," k","13.0"," k","13.0"," k","13.0"," k","13.0"," k"
"110"," Paraguay","48.7"," k","52.1"," k","55.3"," k","57.4"," k","58.5"," k","58.7"," k","58.9"," k","59.2"," k","59.4"," k","59.7"," k"
"87"," Peru","68.9"," k","71.0"," k","73.0"," k","75.0"," k","76.9"," k","77.3"," k","77.6"," k","78.0"," k","78.3"," k","78.6"," k"
"116"," Philippines","48.6"," k","48.3"," k","48.0"," k","46.6"," k","45.3"," k","45.0"," k","44.8"," k","44.6"," k","44.5"," k","44.4"," k"
"36"," Poland","61.3"," k","61.5"," k","61.7"," k","61.5"," k","60.9"," k","60.8"," k","60.7"," k","60.6"," k","60.6"," k","60.5"," k"
"41"," Portugal","47.9"," k","51.1"," k","54.4"," k","57.5"," k","60.6"," k","61.2"," k","61.8"," k","62.3"," k","62.9"," k","63.5"," k"
"33"," Qatar","92.8"," k","95.0"," k","96.3"," k","97.4"," k","98.7"," k","98.8"," k","98.9"," k","99.1"," k","99.2"," k","99.2"," k"
"50"," Romania","53.2"," k","53.8"," k","53.0"," k","53.2"," k","53.8"," k","54.0"," k","54.1"," k","54.2"," k","54.4"," k","54.6"," k"
"49"," Russian Federation","73.4"," k","73.4"," k","73.3"," k","73.5"," k","73.7"," k","73.7"," k","73.8"," k","73.9"," k","73.9"," k","74.0"," k"
"159"," Rwanda","5.4"," k","9.8"," k","14.9"," k","19.3"," k","24.0"," k","24.9"," k","25.9"," k","26.9"," k","27.8"," k","28.8"," k"
"74"," Saint Kitts and Nevis","34.6"," k","33.7"," k","32.8"," k","32.0"," k","31.8"," k","31.8"," k","31.8"," k","31.9"," k","32.0"," k","32.0"," k"
"92"," Saint Lucia","29.3"," k","28.8"," k","27.8"," k","23.1"," k","18.4"," k","18.4"," k","18.4"," k","18.5"," k","18.5"," k","18.5"," k"
"99"," Saint Vincent and the Grenadines","41.4"," k","43.4"," k","45.2"," k","47.0"," k","48.8"," k","49.1"," k","49.5"," k","49.8"," k","50.2"," k","50.5"," k"
"104"," Samoa","21.2"," k","21.5"," k","22.0"," k","21.2"," k","20.1"," k","19.9"," k","19.6"," k","19.4"," k","19.3"," k","19.1"," k"
"0"," San Marino","90.4"," k","91.7"," k","93.4"," k","94.0"," k","94.1"," k","94.1"," k","94.1"," k","94.1"," k","94.2"," k","94.2"," k"
"142"," Sao Tome and Principe","43.6"," k","48.6"," k","53.4"," k","58.0"," k","61.9"," k","62.6"," k","63.3"," k","63.9"," k","64.5"," k","65.1"," k"
"38"," Saudi Arabia","76.6"," k","78.7"," k","79.8"," k","81.0"," k","82.1"," k","82.3"," k","82.5"," k","82.7"," k","82.9"," k","83.1"," k"
"162"," Senegal","38.9"," k","39.6"," k","40.3"," k","41.1"," k","42.2"," k","42.5"," k","42.8"," k","43.1"," k","43.4"," k","43.7"," k"
"66"," Serbia","50.4"," l","51.8"," l","53.2"," l","54.5"," l","55.2"," l","55.3"," l","55.3"," l","55.4"," l","55.5"," l","55.6"," l"
"63"," Seychelles","49.3"," l","49.5"," l","50.1"," l","51.1"," l","52.3"," l","52.6"," l","52.9"," l","53.2"," l","53.6"," l","53.9"," l"
"179"," Sierra Leone","33.3"," l","34.4"," l","35.6"," l","36.8"," l","38.2"," l","38.6"," l","38.9"," l","39.2"," l","39.6"," l","39.9"," l"
"5"," Singapore","100.0"," l","100.0"," l","100.0"," l","100.0"," l","100.0"," l","100.0"," l","100.0"," l","100.0"," l","100.0"," l","100.0"," l"
"40"," Slovakia","56.5"," l","56.5"," l","56.2"," l","55.6"," l","54.7"," l","54.4"," l","54.2"," l","53.9"," l","53.8"," l","53.6"," l"
"25"," Slovenia","50.4"," l","50.6"," l","50.8"," l","50.5"," l","50.0"," l","49.9"," l","49.9"," l","49.8"," l","49.7"," l","49.6"," l"
"156"," Solomon Islands","13.7"," l","14.7"," l","15.8"," l","17.8"," l","20.0"," l","20.5"," l","21.0"," l","21.4"," l","21.9"," l","22.3"," l"
"0"," Somalia","29.7"," l","31.4"," l","33.2"," l","35.2"," l","37.3"," l","37.7"," l","38.2"," l","38.6"," l","39.1"," l","39.6"," l"
"119"," South Africa","52.0"," l","54.5"," l","56.9"," l","59.5"," l","62.2"," l","62.7"," l","63.3"," l","63.8"," l","64.3"," l","64.8"," l"
"181"," South Sudan","13.3"," l","15.9"," l","16.5"," l","17.2"," l","17.9"," l","18.0"," l","18.2"," l","18.4"," l","18.6"," l","18.8"," l"
"27"," Spain","75.4"," m","75.9"," m","76.3"," m","77.3"," m","78.4"," m","78.7"," m","78.9"," m","79.1"," m","79.4"," m","79.6"," m"
"73"," Sri Lanka","18.6"," m","18.5"," m","18.4"," m","18.4"," m","18.3"," m","18.3"," m","18.3"," m","18.3"," m","18.3"," m","18.4"," m"
"165"," Sudan","28.6"," m","32.2"," m","32.5"," m","32.8"," m","33.1"," m","33.2"," m","33.3"," m","33.5"," m","33.6"," m","33.8"," m"
"97"," Suriname","65.7"," m","66.1"," m","66.4"," m","66.7"," m","66.3"," m","66.3"," m","66.2"," m","66.1"," m","66.1"," m","66.0"," m"
"148"," Swaziland","22.9"," m","23.0"," m","22.7"," m","22.0"," m","21.5"," m","21.4"," m","21.4"," m","21.3"," m","21.3"," m","21.3"," m"
"14"," Sweden","83.1"," m","83.8"," m","84.0"," m","84.3"," m","85.1"," m","85.2"," m","85.4"," m","85.5"," m","85.7"," m","85.8"," m"
"2"," Switzerland","73.2"," m","73.6"," m","73.3"," m","73.5"," m","73.7"," m","73.7"," m","73.7"," m","73.8"," m","73.8"," m","73.9"," m"
"149"," Syrian Arab Republic","48.9"," m","50.1"," m","51.9"," m","53.8"," m","55.7"," m","56.1"," m","56.5"," m","56.9"," m","57.3"," m","57.7"," m"
"129"," Tajikistan","31.7"," m","28.9"," m","26.5"," m","26.4"," m","26.5"," m","26.5"," m","26.6"," m","26.6"," m","26.7"," m","26.8"," m"
